Gene Margin.Posterior.Prob
11631 0
11638 0
10987 0
24172 0
14569 0
19583 0
20120 0
13279 0
11030 0
19815 0
17072 0
17071 0
16397 0
20279 0
24209 0
12508 0
23129 0
13536 0
4847 0
24702 0
13493 0.1
13494 1
2843 0.2
2851 0
20768 0
13383 0
12431 0
18342 0
22301 0
22307 0
11101 0
21820 0.1
13110 0
16489 0
15971 0
1413 0
15972 0
2853 0
20276 0
22468 0
24202 0
1526 0
1527 0
21775 0
2545 0
2333 0
17882 0
17683 0
1529 0
4106 0
12433 0
21257 0
17869 0
14012 0
1546 0
3587 0
16932 0
2328 0
16926 0
16881 0
18949 0.2
18950 0
18666 0
3643 0
18646 0
18640 0
13743 0
13746 0.2
21569 0
13734 0
1454 0
13479 0
23613 0
20631 0.1
1552 0
13915 0
3744 0
15356 0
20723 0
19829 0
17199 0
2702 0
1028 0
1032 0
4818 0
18970 0
17744 0
14558 0
13539 0.1
18115 0
11618 0
18525 0
21770 0
2688 0
18977 0
18978 0
18142 0
1036 0
17935 0
4890 0
16773 0
21700 0
17023 0
3181 0
13243 0
2572 0
3692 0
13244 0
13275 0
955 0
19366 0
18595 0
13907 0
23666 0
850 0
851 0.1
15769 0
4417 0
13908 0
20430 0
19072 0.4
11815 0
3767 0
1422 0
2569 0
3764 0
19507 0
21538 0
15255 0
12204 0
19502 0
3410 0
12162 0
1556 0
12165 0
11851 0
18388 1
2529 0
22029 0.1
15830 0
1080 0
231 0
16947 0
23538 0
12163 0
15312 0
17949 0
4601 0
23847 0.1
4046 0
21778 0
18819 0
18822 0
2787 0
15340 0
23007 0
2579 0
13598 0
16604 0
19248 1
16929 0
3460 0
3470 0
3083 0
15840 0
12194 0
12195 0
21558 0
2360 0
3141 0
1555 0
1860 0
12566 0
12894 0.1
3029 0
17034 0
17033 0
17054 0
12901 0
24497 0
22289 0
478 0
13841 0
12685 0
12158 0
13599 0
13292 0
427 0
11003 0
19797 0
1554 0
751 0
928 0
23708 0
17201 0
4673 0
21886 0
13918 0
18671 0
11121 0
3822 0
3812 0
18775 0
18774 0
23877 0
22596 0
18527 0
13563 0
24234 0
1545 0
1583 0
71 0
14401 0
13048 0
14149 0
23667 0.3
14399 0
1918 0
3610 0
3607 0
3608 1
23543 0
11923 0
20295 0
22989 0
18514 0
22586 0.1
22589 0
13510 0
13511 0
13512 0
13521 0
628 0
22999 0
13933 0
252 0
3458 0
24163 0
15333 0
22977 0
15606 0
11860 0.2
11925 0
21923 0
4284 0
4657 0
4756 0
24739 0
13289 0
13284 0
19561 0
19573 0
19571 0
12054 0
11674 0
11675 0
12599 0
13600 0
18269 0
20278 0
18268 0
19564 0
19008 0
19619 0
19620 0
1604 0
3196 0
3195 0
3194 0
12251 0
13800 0
13801 0
14129 0
3197 0
12256 0
3010 0
3198 0
22598 0
2191 0
2188 0
2166 0
2190 0
2177 0
4715 0
13910 0
14092 0
15212 0
1492 0
12164 0
14083 0
22595 0
4187 0
12302 0
12016 0
13652 0
17205 0
17186 0
233 0
12593 0
19262 0
18926 0
21988 0
1311 0
627 0
17092 0
23028 0
23653 0
4152 0
23910 0
12024 0
16954 0
4748 0
15712 0
818 0
3240 0
16950 0
12938 0.9
16551 0
20827 0
16774 0
941 0
24426 0
22069 0
2767 0
15436 0
21969 0
16612 0
21971 0
18221 0
14096 0
20540 0
19737 0
23597 0
17124 0
4214 0
12763 1
1586 0
13405 0
22576 0
17862 0
17960 0
21483 0
12178 0
2715 0
3094 0
12298 0
16103 0
16092 0
22960 0.1
3270 0
17576 0
17574 0
14281 0.1
13898 0
2591 0
2716 0.2
1605 0.2
15487 0
15530 0
2553 0.5
24441 0.1
19296 0
19553 0
24228 0
23079 0
24225 0
16753 0
2799 0.3
15632 0
15627 0
18753 0
15630 0
4334 0
18108 0
22667 0
11153 0
11155 0
20935 0
20946 0
13085 0
14143 0
12360 0
11075 0
950 0
18191 0
18193 0
18192 0
20422 0
16354 0
16003 0
21344 0
20494 0
18165 0
21359 0
4584 0
4234 0
4534 0
22116 0
22100 0
20337 0
13179 0
4405 0
20318 0
15590 0
2841 0
12921 0
1630 0
22492 0
4406 0
13994 0
18074 0
22012 0
18067 0
1631 0.1
19471 0
24669 0
20741 0
15499 0
22625 0
4608 0
13820 0
2542 0
2547 0
2549 0
21525 0
20532 0
15988 0
24295 0.1
23699 0
23700 0
14094 0
19512 0
259 0
3237 0
23075 0
22611 0.1
1644 0
21465 0
22423 0
17877 0
4207 0
22424 0
16005 0
18111 0
17865 0
2394 0
14250 0
2167 0
19239 0
13194 0
21339 0
19012 0
18730 0
21943 0.2
20292 0
23390 0
14582 0
2727 0
14431 0.6
14112 0
15604 0
3629 0
1608 0.5
14251 0
360 0
11880 0
3829 0
23889 0
15697 0
24417 0
15675 0
2794 0.3
10983 0
15990 0
4290 0
23585 0.1
23973 0
1174 0
23978 0
15305 0
23980 0
17062 0
2557 0.2
2558 0.3
24824 0
17041 0
12388 0
23774 0
196 0
19483 0.4
18307 0
1613 0
530 0.2
11560 0
11564 0
11565 0
11566 0
11587 0
11576 0
11575 0
11604 0
11593 0
11611 0
11616 0
11569 0
11606 0
11574 0
11598 0
17998 0
21810 0
2562 0.3
21811 0
21812 0
21380 0
1537 0
17322 0
15403 0.1
15574 0
3807 0
16463 0
16797 0
21992 0
21974 0
18934 0
17980 0
17989 0
825 0
21061 0
12225 0
12226 0
22991 0
15648 0
615 0
17143 0
3234 0
13920 0
17622 0
16657 0
17153 0
16656 0.9
3429 0
11800 0
23985 0
24644 0
4590 0
20788 0
3242 0
12587 0
12939 0
12313 0
4399 0
15621 0
23610 0
1181 0
18107 0
18920 0
21271 0.2
3344 0
3345 0
3259 0
13531 0
24260 0
24211 0
16761 0
23758 0
373 0
23605 0
18047 0
15565 0
16573 0
12435 0
11999 0
1409 0
18383 0.7
16833 0
18641 0
17145 0
16488 0
17293 0
19509 0
4093 0.1
24642 0
23019 0
21901 1
1627 0
2257 0
3154 0
18476 0
19739 0
11048 0
4782 0
4779 0
4804 0
22971 0
22962 0
22957 0
22964 0
15484 0.1
23249 0
22959 0
22965 0
22982 0
15123 0
15683 0
19977 0
20022 0
19875 0
13585 0
16431 0
2318 0.8
20155 0
16399 0
22466 0
1202 0
21287 0
16384 0
21763 0
18226 0
13134 0
23025 0
17729 0
17731 0
3134 0
24540 0
24653 0
19820 0
4796 0
14063 0
4107 0
4524 0
1506 0
22953 0
22954 0
17037 0
2338 0
13389 0
14387 0
581 0
21723 0
22319 0.3
24143 0
19496 0
1120 0
15131 0
2033 0
4572 0
12347 0
4570 0
20082 0
21547 0
12336 0
3749 0.2
3624 0
4605 0
16567 0
1535 0
2546 0
4723 0
2773 0
23027 0
1060 0
1584 0
18756 0
2827 0
3699 0
4160 0
4159 0
11712 0
21671 0
11052 0
12579 0
22200 0
23133 0
23136 0
12220 0
2770 0
21883 0
2754 0
20559 0
20556 0
18587 0
1136 0
20852 0.3
22671 0
1543 0
1466 0
11081 0
2769 0
23935 0
3983 0
18599 0
12864 0
14428 0
12200 0
13575 0
20128 0
19955 0
19082 0
4025 0
4297 1
16108 0
188 1
18102 0
22417 0
22418 0
14266 0
12574 0
18661 0
18664 0
4785 0
4795 0
4776 0
3582 0
4816 0
2387 0.5
2388 0
18061 0
17636 0
945 0
4422 0
2729 0
2735 0
2736 1
16965 0
19444 0
22925 0
20543 0
21279 0
16284 0
18473 0.1
18919 0
18923 0
23345 0
14100 0
18914 0
1145 0
18911 0
2274 0
2260 0
15991 0
13586 0
15580 0
22155 0
22154 0
18654 0
17151 0
21774 0
15511 0
12013 0.1
21539 0
22619 0
20519 0
13258 0
3250 0
16816 0
979 0
3467 0
4788 0
12009 0
14099 0
17961 0
18658 0
2161 0
23737 0
20459 0
1312 0
17078 0
15354 0
19438 0
23582 0.1
20291 0
853 0
11656 0
1528 0
13954 0
4243 0
11145 0
11143 0
11138 0
18655 0
17972 0
22571 0
3642 0
1287 0
789 0
3972 0.1
18854 0
18380 0
24046 0
19742 0
16516 0
15095 0
16658 0
16659 0
18781 0
22247 0
23244 0
20269 0
18341 0
12062 0
22499 0
19624 0
16646 0
21375 0
17073 0
12390 0
23144 0
13504 0
2217 0
25016 0
24855 0
12830 0
12831 0
16982 0
14585 0
17706 0
13567 0
3236 0
4401 0
20760 0
23779 0
23780 0
16481 0
1013 0.1
18225 0
4485 0
904 0
1274 0
18459 0
19914 0
18652 0
12902 0
11522 0.2
2599 0
14087 0
3369 0
18499 0
4329 0
21160 0
22342 0.1
4370 0
24707 0
4249 0
19870 0
15534 1
15488 0
15491 0
3946 0
4561 0
16430 0
15591 0
21381 0
16580 0
21915 0
16756 0
18506 0
20061 0
20062 0
18508 0
17872 0
138 0
1015 0
23517 1
12922 0.1
405 0
12898 0
15398 0
16757 0
16897 0
16961 0
17685 0
20361 0
20363 0
21989 0
22610 0
1121 0
23341 0
16487 0
13953 0
18549 0
12511 0
22127 0.8
21866 0
19565 0
10959 0
17010 0
16972 0
1513 0
17246 0
21494 0
300 0
16895 0
18055 0
4878 0
19189 0
23371 0
12410 0
4540 0
4541 0
17742 0
17568 0
17632 0
2786 0
18584 0
19127 0
19128 0
18164 0
16554 0
18589 0
15509 0.1
18410 0
14148 0
11863 0
21575 0
24455 0
14157 0
14542 0
16763 0
22117 0
11725 0
24831 0
19505 0
17628 0
4805 0
22972 0
23006 0
13947 0
2334 0
1024 0
1401 0
16004 0
23124 0
1322 0
11082 0
19886 0
12795 0
22969 0
13816 0
20557 0
16740 0
13849 0.1
18942 0
16728 0
3277 0
15404 0
16562 0
19420 0
1565 0
1255 0
18735 0
18739 0
18740 0
444 0
18181 0
13949 0
24233 0
13662 0
21379 0
23733 0
16132 0
1324 0
12687 0
14111 0
23243 0
23339 0
17713 0
19557 0
826 0
658 0
18479 0
21348 0
18358 0
20211 0
16001 0.1
11981 0
16874 0
16875 0
12588 0
16662 0.1
20824 0
12558 0
1516 0
14230 0
20293 0
17758 0
17962 0
17970 0
16617 0
20633 0
24281 0
23663 0
12197 0
396 0
4411 1
4412 0
12794 0
21884 0
17920 1
15157 0
17192 0
23090 0
4033 0
20725 0
18565 0
17817 0
10969 0
19137 0
1666 0
12900 0
16750 0
2243 0
23373 0
22043 0
16047 0
16404 0
16006 0
2761 0
2760 0
2753 0
10957 0
2755 0
13482 0
13484 0
15996 0
15357 0
22622 0
18909 0
18597 0
18598 0
18929 0
18144 0
20885 0
18759 0
78 0
80 0
18993 0
19147 0
23621 0
3043 0
11612 0
11608 0
11021 0
19063 0
13503 0
764 0
2734 0
19260 0
13301 0
21784 0
19834 0
18570 0.1
24379 0
4343 0
23583 0
23625 0
16546 0
24227 0
12947 0
2215 0
12436 0
20389 0
1503 0
16102 0
23963 0
23969 0
17728 0
1637 0
12571 0.4
15483 0
15154 0
1143 0
16028 0
14135 0
22990 0
23975 0
13891 0
564 0
13901 0
19449 0
4739 0
13590 0
2749 0
22978 1
19412 0
23362 0
3081 0
23245 0
18086 0
14476 0
15694 0
20675 0
19167 0
20434 0
17756 0
13285 0
23250 0
16927 1
4664 0
2293 1
2289 0
16762 0
2803 0
2802 0
2804 0
22612 0
4277 0
23380 0
23637 0
20599 0
22968 0
4456 0
15739 0
4251 0
16879 0
2287 0
2288 0
2296 1
15438 0
11525 0
812 0
809 0
410 0
23886 0
1178 0
12000 0
13797 0
12935 0
12102 0
12103 0
11544 0
3037 0
23968 0
23268 0
23290 0
22955 0
22956 0
18245 0
13299 0
21642 0
19884 0
18582 0
23332 0
21977 0
23013 0
23984 0
24014 0
20077 0
12087 0
21383 0
2276 0
16063 0
19762 0
15140 0
15137 0
20123 0
21673 0
13692 0
13690 0
21252 0
20280 0
19078 0
13894 0
23857 0
18650 0
20938 0
17947 0
20952 1
11741 0.1
16093 0
16002 0
22143 0
22144 0
23752 0
19181 0.1
23323 0
13261 0
1091 0
12196 0
22592 0
4729 0
17185 0
13942 0
4769 0
12346 0
4786 0
2793 0
12625 0.3
19640 0
25043 0
22961 0
13773 0
20057 0
17184 0
428 0
14174 0.1
13589 0
15435 0
12832 0
23500 0
4661 0
12603 0
13524 0
23202 0
23203 0
2652 0
3735 0
24040 0
1065 0
20552 0
17941 0
3469 0
16390 0
20281 0
18612 1
18469 0
13360 0
11197 0
3534 0
21581 0
15961 0
4522 0
17094 0.1
18569 0
3158 0
18378 0
1119 0
1118 0
23298 0
16831 0
3546 0
14120 0
14108 0
13097 0.1
23906 0
21686 0
21687 0
13205 0
4002 0
16025 0
16037 0
15149 0
132 0
18461 0
17301 0.1
17053 0
16776 0
19510 0
17845 0
17629 0
22092 0
657 0
17646 0
3664 0
15579 0
3748 0
21594 0
19879 0
19880 0
19881 0
1025 0
24460 0
22273 0
22156 0
2814 0.3
14132 0
1175 0
20402 0
20403 0
19198 0
2855 0.2
17999 0.2
23036 0
18483 0
12688 0.1
20161 0
3335 0
1669 0
3341 0
19175 0
4686 0
19168 0
19210 0
11686 0
12022 0.1
15338 0
11695 0
15339 0.8
11639 0.1
20898 0
21025 0
21071 0
13909 0
22250 0
18571 0
13685 0
2244 0
20761 0
11881 0
20705 0
22709 0
23096 0
21929 0
19084 0
24126 0
11848 0
16603 0
15829 0
11801 0
13242 0
17531 0
11980 0
19556 0
17698 0
16916 0
16915 0
1193 0
1198 0
12012 0
17548 0
4035 0
12046 0
3816 0
18994 0
18995 0
14261 0
22559 0
534 0
22474 0
1386 0
20547 0
18199 0
24628 0
11866 0
13530 0
2907 0
19933 0
447 0
19333 0
19359 0
22541 0
18817 0
4872 0
22682 0
4603 0
2791 0
20737 0
3164 0
19270 0
17508 0
17678 0
20308 0
21783 0
759 0
20309 0
14420 0
20668 0
3640 0
19279 0
15325 0
22249 0
16280 0
362 0
13533 0
82 0
16032 0
20397 0
19162 0
19163 0
655 0
2724 0
13513 0
4797 0
1387 0
21739 0
13327 0
4633 0
13011 0
2730 0
2733 0
2731 0
2732 0
18648 0.1
3962 0
21919 0
21920 0
23518 0
17726 0
3535 0
3563 0
21361 0
18466 0
21290 0
22615 0
23229 0
23267 0
12243 0
12242 0
13485 0
23650 0
18198 0
18201 0
4598 0
107 0
23292 0
18967 0
20387 0
19658 0
13625 0
18760 0
18389 0
16884 0
12684 0
3694 0
16153 0
16627 0
4352 0
3372 0
23974 0
21218 1
23032 0
24193 0
3125 0
24010 0
872 0
23611 0
19215 0
3311 0
20504 0
16986 0
4373 0
23983 0
2891 0
21574 0
18448 0
21648 0
22791 0
20169 0
16691 0
11731 0
18301 0
11425 0
13719 0
20182 0
13980 0
22551 0
3404 0
2532 0
18501 0
12905 0
1551 0
18327 0
17709 0
11764 0
12857 0
22590 0
2990 0
20376 0
24013 0
18168 0
20449 0
12432 0
16984 0
3065 0
3066 0
3067 0
2202 0
1357 0
21294 0
21291 0
2241 0
23813 0
18553 0
17822 0
20151 0
1035 0
22140 0
13783 0
23039 0
18566 0
13704 0
17075 0.4
17000 0
20409 0
20782 0
22007 0
23286 0
24690 0
23228 0
18460 0
16981 0
21821 0
23048 0
1664 0
4449 0
12678 0
11154 0
20717 0
3792 0
15682 0
15681 0
22537 0
12206 0
23260 0
23272 0
1648 0
1655 0
16385 0
4862 0
18431 0
17846 0
24999 0
16939 0
16941 0
16522 0
4511 0
20016 0
20392 0
17592 1
17594 0
19100 0
13263 0
12826 0
15674 0
13767 0
20215 0
20214 0
11591 0
18470 0
19076 0
11136 0.1
3383 0
3384 0
3387 0
13174 0
23353 0
4157 0
19006 0
11421 0
16877 0
201 0
4231 0
17572 0
144 0
22374 0
12765 0
21197 0
128 0
21469 0
1197 0
1184 0
22001 0
23697 0
23395 0
23566 0
2527 1
24412 0
14085 0
18996 0
16466 0
2578 0
17819 0
13473 0
18813 0
4409 0
3840 0
13893 0
13963 0
13895 0.2
20645 0
12610 0
24655 0
12330 1
21959 0
21175 0
22505 0
20586 0
18509 0
3548 0
109 0
22384 0
20240 0
18297 0
1309 0
3173 0
12374 0
12373 0
12372 0
12370 0
16000 0
21970 0
3543 0
23808 0
13535 0.9
23908 0
19265 0
20813 0.1
21601 0
4745 0
4749 0
21935 0
11467 0
18166 0
15978 0
3802 0
20059 0
13369 0.2
11160 0
23711 0
23712 0
16336 0
16337 0
4768 0
20539 0
4863 0
13057 0.1
24719 0
11971 0
14501 0.2
947 0
13781 0
19872 0
2380 0
4415 0
19071 0
18462 0
1010 0
14151 0
576 0
15203 0
19811 0
1773 0
18467 0
2258 0
3313 0
12368 0
18437 0
1117 0
16091 0
21815 0
4056 0
23354 0
15680 0
21961 0
16454 0
12039 0
22358 0
11653 0
23692 0
20150 0
16935 0
22461 0
23775 0
19200 0.1
4595 0
3973 1
11139 0
17009 0
19069 0
20667 0
56 0
13572 0
16922 0
4024 0
15467 0
4759 0
2774 0
12850 0
3348 0
18172 0
12569 0
1204 0
1039 0
23520 0
981 0
20317 0
4762 0
23560 0
446 0
4268 0
20330 0
19314 0
12130 0
12174 0
13601 0
1313 0
13382 0
630 0
631 0
22345 0
24422 0
2776 0
16837 0
16378 0
2924 0
1636 0
22130 0
22132 0
3747 0
1280 0
2389 0
23579 0
12269 0
3061 0
3750 0
23986 0
20370 0
24631 0
843 0
2758 0
12035 0
12037 0
14020 0
3591 0
12018 0
12036 0
482 0
11809 0
17234 0
22129 0
14183 0.4
4232 0
2284 0
24500 0
16770 0
21568 0
17534 0
18481 0
17121 0
14142 0
2889 0
15532 0
3711 0
2171 0
3712 0
3501 0
13537 0
3708 0
4096 0
17197 0
3704 0
12567 0
2789 0
18972 0
21850 0
12919 0
23104 0
17133 0
16912 0
20814 0
15868 0
20453 0
21121 0
2255 0
2939 0
17912 0
18546 0
11034 0
15695 0
11797 0
16752 0
17191 0
18485 0
18890 0
13554 0
20514 0
20749 0
15495 0
20961 0
17647 0
12534 0
22723 0
18295 0
4613 0
18444 0
3706 0
20615 0
1189 1
20616 0
2290 0
3217 0
1378 0
13657 0
1504 0
3398 0
23029 0
18035 0
4043 0
18725 0
299 0
412 0
19263 0.3
3226 0
11916 0
13764 1
16664 0
23732 0
20249 0
13209 0
20446 0
20447 0
20448 0
2714 0
13012 0
23399 0
20455 0
24664 0
24665 0
20198 0
19379 0
16266 0
2824 0
3984 0
2858 0
2798 0
2565 0
2568 0
18169 0
22599 0
3150 0
19764 0
3162 0
3163 0
21864 0
21865 0
12019 0.8
11023 0
16504 0
3020 0
15388 0
13264 0
12126 0
23819 0
15626 0
15633 0
20853 0
19048 0
15402 0
20253 0
16405 0
18471 0
18692 0
11626 0.1
21805 0
13173 0
22017 0
20054 0
12668 0
218 0
13398 0.1
19513 0
1064 0
1067 0
17273 0
13754 0
13755 0
13753 0
3033 0
14321 0
1226 0
1231 0
16798 0
24432 0
18312 0
3606 1
824 0
1612 0
3670 0
12357 0
110 0
11006 0
2095 0
3966 0
15634 0
4519 0
13738 0
15329 0
3674 0
866 0
20132 0
3062 0
4179 0
17842 0
13885 0
12954 0
19238 0
22355 0
18574 0
1369 0
13906 0
16784 0
2345 0
3669 0.4
16098 0
16319 0
15391 0
19125 0
20270 0
620 0
17125 0
3818 0
548 0
15663 0
21472 0
21540 0
18449 0
2686 0.1
2670 0
14288 0
21772 0
18465 0
18011 0
17264 0
16631 0
16858 0
20271 0
16898 0
19014 0
22192 0
11619 0
13374 0.1
22201 0
11853 0
125 0
176 0
2725 0
225 0
323 0
384 0
429 0
595 0
841 0
857 0
922 0
923 0
1031 0
930 0
969 0
1033 0
1058 0
1073 0
1074 0
1183 0
1318 0
1352 0
1395 0
3326 0
1419 0
1468 0.7
2700 0
1934 0
2148 0
2180 0
2216 0
2344 0
2561 0
2637 0
2682 0
2689 0
2810 0
2882 0
133 0
3071 0
3072 0
3088 0
3592 0.3
15689 0
3793 0
3798 0
3828 0
4021 0
4047 0
4423 0
18720 0
4185 0
4501 0
4517 0
4521 0
4523 0
4557 0
4742 0.2
4765 0
4801 0
4828 0
4848 0
10974 0
11095 0.2
11508 0
11585 0
11589 0
11632 0
11771 0.1
12358 0
12362 0
12367 0
12845 0
13593 0
13614 0
4001 0
13852 0
14175 0
14556 0
15121 0
15076 0
16090 0
16478 0
16521 0
16589 0
16592 0
17057 0
17144 0
17993 0
18657 0
19102 0
19165 0
19166 0
19178 0
19185 0
19186 0
19190 0
19194 0
19590 0
19753 0
19761 0
19766 0
20098 0
20156 0
20311 0.1
20336 0
20340 0
21275 0
21563 0
22002 0
12774 0
12540 0.3
13803 0
23335 0
16472 0
1424 0
16622 0
14432 0
11858 0.1
17612 0
11700 0
11702 0
18707 1
16400 0
12395 0
13924 0
19323 0
15749 0
199 0
2862 0
2625 0
485 0
14217 0
848 1
19667 0
870 0
16272 0
16273 0
16088 0
11975 0
4155 0
3 0
11166 0
17995 0
20259 0
1448 0
354 0
23567 0
847 0
12632 0
12384 0
12642 0
2989 0
4026 0
18705 0
19300 0
3228 0
16545 0
12038 0
20065 0
11985 0
532 0
12084 0
2795 0
13319 0
22420 0
13167 0
17903 0
19095 0
16333 0
2952 0
21652 0
15703 0
3811 0
23694 0
17195 0
21551 0
11621 0
3069 0
3060 0
14548 0
2883 0
18522 0
16262 0
23802 0
18540 0
23580 0
3763 0
1134 0
12817 0
4339 0
1563 0
2173 0
2174 0
13731 0
4110 0
18056 0
13492 0
23905 0
3584 0
13211 0
23081 0
23804 0
13551 0.8
12936 1
2552 0
1488 0
22416 0
21480 0
23076 0
23074 0
23109 0
12650 0
21756 0
20648 0
13320 0
14530 0
1544 0
20695 0
2762 0
12635 0
20688 0
17031 0
13742 0
13759 0
20266 0
18868 0
1444 0
14578 0
2375 0
1645 0
12896 0
13502 0
12906 0
16905 0
26 0
22376 0
20272 0
13529 0
12205 0
15401 0
20624 0
18961 0
862 0
206 0
14219 0
13564 0
13844 0.4
2888 0
13735 0
12812 0
11543 0
17069 0
16414 0
11876 0
35 0
17014 0
17015 0
13271 0.1
1641 0.6
19532 0
12628 0
2672 0.9
3431 0
3422 0
12137 0
2668 1
16780 0
3898 0
15832 0
16398 0
13344 0
13127 0
24169 0
4230 0
2539 0
12643 0
12641 0
12644 0
12633 0
2540 0
4023 0
4471 0
1438 0
15117 0
4635 0.1
4903 0
3667 0
1548 0
608 0
14523 0
16265 0
15136 0
12468 0
20232 0.1
4498 0
12338 0
1486 0
783 0
4867 0
19443 0
1932 0
2034 0
796 0
13049 0
16829 0
17734 0.1
23746 0
2019 0
12809 0
21948 0
12810 0
12737 0.1
15986 0
12248 0
11547 0
20233 0.1
4183 0
2152 0
137 0
895 0
15405 0
352 0
356 0
4681 0
11620 0
3099 0
15576 0
23570 0
3100 0
2840 0
22910 0
2718 0
3452 0.1
11027 0
24002 0
643 0
3093 0
13399 0
673 0
3174 0
23801 0
13282 0
2962 0
198 0
23485 0
3085 0
12697 0
2669 0
20394 0
318 0
11843 0.2
2663 0
618 0
19044 0
863 0
319 1
11699 0
4176 1
16250 0
131 0
20268 0
392 0
21824 0
20265 0
22949 0
2595 0.1
17991 0
14563 0
1247 0
4820 0
17265 0
1451 0
1237 0
1239 0
24208 0
18050 0
1235 0
19539 0
16834 0
18347 0
16391 0
829 0
4381 0
1095 0
21541 0
10971 0
549 0
18901 0
20283 0
898 0
21849 0
2687 0
3003 0
3392 0
3393 0
19196 0
3160 0
3644 0
3645 0
3646 0
3649 0
13486 0
2676 0
17030 0
19171 0
11147 0
11148 0
19211 0
12649 0
11931 0
11678 0
12630 0
13230 0.4
12807 0
12750 0
13120 0.2
16401 0
14489 0
3004 0
15654 0
15652 0
17027 0
18523 0
18208 0
14547 0
4441 0
2697 0
22310 0
22553 0
22460 0
4030 0
411 0
3975 0
11175 0
12271 0
16393 0
14468 0
13331 0
19469 0
2398 0
3176 0
14528 0
22137 0
19097 0
18593 0
12184 0
2277 0
20842 0
20533 0
2756 0
3046 0
22305 0
538 0
1365 0
11057 0
17021 0
22025 0
12400 0
14559 0
17875 0
2772 0
18348 0
21068 0
23331 0
20960 0
20097 0
2940 0
2537 0
20967 0
20806 0.1
23299 0
3622 0.1
13175 0
21925 0
21926 0
3495 0
15174 0
4164 0
17324 0
12160 0.2
892 0.1
2994 0
23603 0
12382 0
22601 0
11704 0
11990 0
20878 0
15367 0
519 0
1354 0
3278 0
21566 0
11716 0
4031 0
3406 0
3314 0
4866 0
15253 0
21813 0
23982 0
24473 0
4615 0
671 0
4625 0
23554 0
12546 0
17109 0
240 0
393 0
12337 0
15190 0
17560 0
19122 0
10950 0
12803 0
1510 0
17939 0
24019 0
16543 0
16379 0
17741 0
12132 0
2839 0.1
24178 0
15787 0
20795 0
13061 0
17750 0
434 0
22331 0
2247 0
18690 0
3241 0
3264 0
19902 0
12106 0
13770 0
21187 0
16822 0
16364 0
12631 0
18130 0
2680 0.3
22616 0
19254 0
22623 0
15708 0
19653 0
16038 0
1009 0
16443 0
20252 0
17225 0
23696 0
19735 0
23022 0
20819 0
11753 0
12443 0
17838 0
21918 0
19080 0
19021 0
2991 0
17245 0
16952 0
22932 0
22585 0
16960 0
22958 0
18503 0
20534 0
15613 0
11756 0
23140 0
16803 0
4510 0
16788 0
2823 0
19484 0
23713 0
17626 0
18933 0
13982 0
390 0
18937 0
15431 0
20828 0
3178 0
13766 0
274 0.2
18734 0
1271 0
3188 0
3279 0
3571 0
452 0
21612 0
18787 0
838 0
19423 0
3856 1
207 0
15783 0
856 0.2
448 0
793 0
17523 0
21213 0
1281 0
22485 0
2221 0
2223 0
3453 0
3417 0
3356 0
785 0
3155 0
23809 0
2563 0
4283 0
17740 0
3413 0
11022 0
20075 0
4897 0
18402 0
11827 0
12183 0
15085 0
12315 0
795 0
12733 0
13050 0
3400 0
13119 0
13130 0
13139 0.1
13142 0.1
15665 0
13771 0
13490 0
13356 0
14272 0
14309 0
14278 0
15584 0.2
18477 0
15999 0
19026 0
18413 0
24343 0
19598 0
21702 0
16609 0
2792 0
17988 0
18005 0
18083 0
21731 0
18538 0
23602 0
19184 0
19304 0
19909 0
20093 0
19901 0
20052 0
21487 0
22375 0
3432 0
23930 0
3433 0
1911 0
24571 0
24327 0
12153 0
1140 0
15419 0
18716 0
3017 0
15153 0
14395 0
13407 0
20490 0
16310 0
17823 0
19555 0
17112 0
2820 0
907 0
16720 0
13477 0
23991 0
4648 0
22929 0
20562 0
15452 0
3421 0
21302 0
4066 0
11722 0
23858 0
15341 0
16679 0
22392 0
21284 0
11986 0
20743 0
20621 0
19978 0
13769 0
4870 0
14323 0
20296 0
21928 0
13090 0
18567 0
3430 0
23504 0
17851 0
21670 0
18064 0
2960 0
11871 0
22180 0
4503 0
3248 1
23645 0
3567 0
18555 0
22391 0
16582 0
16830 0
11984 0
526 0
24543 0
24544 0
19441 0
21484 0
16899 0
23816 0
19954 0
21910 0
20100 0
20094 0
12652 0
4783 0
521 0
24517 0
22031 0
20528 0
24583 0
16036 0
893 0
22583 0
1404 0
18935 0
12756 0
1767 0.1
13358 0
20726 0
23824 0
4556 0
3338 0
17613 0
3569 0
20591 0
22209 0
3935 0
22186 0
18951 0
18190 0
23060 0
3555 0
23234 0
1640 0
4078 0
445 0
19410 0.1
23360 0
3604 0
20510 1
20511 0
21356 0
1662 0
4794 0
16483 0
19468 0
17860 0
17049 0
24095 1
19140 0
2559 0
23601 0
528 0
22587 0
2713 0
18274 0
13645 0.3
13646 1
18814 0
18362 0
19269 0
3333 0
13107 0
18390 0
3045 0
12129 0
18391 0
4902 1
24127 0
19261 0
15505 0
16730 0
2930 0
4074 0
2038 0
11558 0
1496 0
13973 0
11529 0
2927 0
24357 0
11120 0
24696 0
18149 0
11275 0
11493 0
24360 0
2410 1
23660 0
1729 0
19454 0
24338 0
13644 0
20966 0
17130 0
13619 0
1186 0
20064 0
23647 0
1052 0
11961 0
11236 0
611 0
2503 0
2484 0
11244 0
